"file","lower","N","assem.sz"
"./GCA_036927025.1/GCA_036927025.1_ASM3692702v1_genomic.fna",39021028,10203,94159267
"./GCA_964341225.1/GCA_964341225.1_Col0_assembly_genomic.fna",37978753,137632,95116958
"./GCA_949796525.1/GCA_949796525.1_6923_genomic.fna",38978559,1700,95118339
"./GCA_036927475.1/GCA_036927475.1_ASM3692747v1_genomic.fna",43240946,10404,94348609
"./GCA_024498475.1/GCA_024498475.1_ASM2449847v1_genomic.fna",29474275,11100,94463091
"./GCA_028009825.2/GCA_028009825.2_Col-CC_genomic.fna",39487508,0,102993737
"./GCA_949796385.1/GCA_949796385.1_9852_genomic.fna",44445451,1100,94146261
"./GCA_036927355.1/GCA_036927355.1_ASM3692735v1_genomic.fna",41479711,14625,94131637
"./GCA_036927365.1/GCA_036927365.1_ASM3692736v1_genomic.fna",35872838,6400,93727519
"./GCA_946415005.1/GCA_946415005.1_ANGE-B-2.PacbioHiFiAssembly_genomic.fna",42381907,500,94115081
"./GCA_949796645.1/GCA_949796645.1_6137_genomic.fna",41914060,700,94590122
"./GCA_902460305.1/GCA_902460305.1_Arabidopsis_thaliana_Kyo_genomic.fna",26761844,23000,95417235
"./GCA_965117495.1/GCA_965117495.1_LANT-B-1.22039.PacbioHiFiAssembly_genomic.fna",42141955,400,94806032
"./GCA_946409815.1/GCA_946409815.1_SALE-A-17.PacbioHiFiAssembly_genomic.fna",40473726,1000,94439908
"./GCA_965117675.1/GCA_965117675.1_BOULO-A-1.22023.PacbioHiFiAssembly_genomic.fna",40994711,1100,94518919
"./GCA_902651935.1/GCA_902651935.1_araThaAn1v1_genomic.fna",25988286,20000,94121552
"./GCA_964199895.1/GCA_964199895.1_MA32-59.Col-0.PacbioHiFiAssembly_genomic.fna",39179447,700,95157623
"./GCA_036927085.1/GCA_036927085.1_ASM3692708v1_genomic.fna",37154524,7602,94231732
"./GCA_023115395.1/GCA_023115395.1_ASM2311539v1_genomic.fna",37633736,0,94447342
"./GCA_965117655.1/GCA_965117655.1_NAUV-B-14.22051.PacbioHiFiAssembly_genomic.fna",41448230,1400,95518242
"./GCA_933208065.1/GCA_933208065.1_ddAraThal4.1_genomic.fna",41731775,7600,97096203
"./GCA_902460315.1/GCA_902460315.1_Arabidopsis_thaliana_Eri-1_genomic.fna",26302958,29000,94463233
