"sp","genenum","exonnum","exontotlen","exonavglen","exonmedlen"
"Acanthochromis_polyacanthus",24565,362956,95478735,263.058704085344,130
"Accipiter_nisus",18087,309995,63775821,205.731773093114,131
"Ailuropoda_melanoleuca",24462,451506,93476475,207.032630795604,127
"Amazona_collaria",17423,330063,59556165,180.438779869298,128
"Amphilophus_citrinellus",24528,279905,44849019,160.22943141423,126
"Amphiprion_ocellaris",26470,1052997,210854176,200.241953205945,128
"Amphiprion_percula",24840,356757,90299941,253.1132984076,131
"Anabas_testudineus",26037,938673,181406562,193.258527730104,128
"Anas_platyrhynchos",18490,352746,68349371,193.763702494146,128
"Anas_zonorhyncha",19368,391389,78466728,200.482711573396,129
"Anolis_carolinensis",26479,388559,86716813,223.175407081035,131
"Anser_brachyrhynchus",22641,397515,77229156,194.279853590431,129
"Anser_cygnoides",19448,371591,71549420,192.548850752575,129
"Aotus_nancymaae",28919,469032,90291112,192.505227788296,122
"Apteryx_haastii",19230,337306,59429378,176.188321583369,126
"Apteryx_owenii",18894,352046,64359429,182.81539628344,128
"Apteryx_rowi",18934,354575,64689146,182.441362194176,128
"Aquila_chrysaetos_chrysaetos",17052,323743,65868009,203.457708738104,130
"Astatotilapia_calliptera",33341,1054286,225469024,213.859449902588,129
"Astyanax_mexicanus",27420,409305,111641596,272.758935268321,130
"Athene_cunicularia",15049,308274,59271298,192.268235400974,130
"Balaenoptera_musculus",22591,346365,70603558,203.841490912765,124
"Betta_splendens",26727,787604,146424545,185.91137805293,126
"Bison_bison_bison",25509,294187,45022183,153.039335524683,119
"Bos_grunniens",26924,485980,98104593,201.869609860488,124
"Bos_mutus",25772,389870,72774647,186.663880267782,125
"Bos_taurus",36075,688546,186933061,271.489575133688,132
"Bubo_bubo",14932,339008,58644309,172.987979634699,127
"Buteo_japonicus",16450,312189,57412462,183.902898564652,129
"Cairina_moschata_domestica",17614,395833,80203360,202.619185363525,130
"Calidris_pugnax",20052,395941,81717994,206.389320631104,131
"Calidris_pygmaea",18422,343117,70432651,205.272985599664,132
"Callithrix_jacchus",40162,617233,127941611,207.282518919112,127
"Callorhinchus_milii",20084,652113,123577152,189.502665949,129
"Camarhynchus_parvulus",17167,323307,65856285,203.695821618462,131
"Camelus_dromedarius",22444,385588,80915793,209.850392128386,127
"Canis_lupus_dingo",26557,401675,70759097,176.160072197672,126
"Canis_lupus_familiaris",30556,525623,145356549,276.541454616712,129
"Capra_hircus",27214,394000,87137579,221.161368020305,128
"Carassius_auratus",62131,1798485,341335410,189.790523690773,126
"Carlito_syrichta",24869,332136,57055838,171.784564154443,122
"Castor_canadensis",28930,310296,57804324,186.287686596024,125
"Catagonus_wagneri",22081,320047,59974041,187.391355019731,125
"Catharus_ustulatus",17703,384605,65976815,171.544350697469,127
"Cavia_aperea",18030,204731,30875850,150.811796943306,120
"Cavia_porcellus",26855,299819,71364388,238.024901690687,127
"Cebus_imitator",27988,442293,95440792,215.786349772662,125
"Cercocebus_atys",28408,506727,115563249,228.058202937676,125
"Cervus_hanglu_yarkandensis",27228,471304,99664368,211.465143516711,128
"Chelonoidis_abingdonii",23209,330136,55925525,169.401473938013,127
"Chelydra_serpentina",21573,325928,61811392,189.647382243931,130
"Chinchilla_lanigera",29261,326703,85750289,262.471691413914,130
"Chlorocebus_sabaeus",27934,196609,51455068,261.712678463346,128
"Choloepus_hoffmanni",16060,164219,21038016,128.109512297603,101
"Chrysemys_picta_bellii",26817,487284,101376380,208.043728092858,132
