"(Intercept)","age.norm","prop.norm","age.norm:prop.norm","df","logLik","AICc","delta","weight","model"
0.546552029651854,0.413500038670818,NA,NA,2,22.6789565944368,-41.0851859161463,0,0.197365419213196,"dna"
0.535170462947675,0.417841257403655,NA,NA,2,22.3623767694868,-40.4520262662464,0.633159649899937,0.143807716533099,"dna"
0.549433036298199,0.417541068838754,-0.0210807217338127,NA,3,22.7190912410923,-38.8800429473009,2.20514296884544,0.0655285185727235,"dna"
0.324706294933923,0.758575759379019,0.331511131826773,-0.510805260780163,4,23.6306180576765,-38.3088551629721,2.77633075317421,0.0492491226760633,"dna"
0.534231443500068,0.417187920677223,0.00614635295824095,NA,3,22.3666494072703,-38.1751592796569,2.91002663648936,0.0460645471628677,"dna"
0.364006748886085,0.988221288865871,0.264686789408695,-0.75711889947655,4,23.3756729859258,-37.7989650194706,3.28622089667569,0.0381660540087439,"line"
0.56379960001229,0.388744503969248,NA,NA,2,20.8612638236524,-37.4498003745775,3.63538554156878,0.0320521466594646,"line"
0.327382839011099,0.724310469781373,0.328099546668694,-0.462668866713252,4,23.1565921472045,-37.3608033420281,3.72438257411815,0.0306571416971437,"line"
0.663050844304187,0.37407756199537,NA,NA,2,20.7747897087435,-37.2768521447598,3.80833377138651,0.0293969240484655,"line"
0.57316417960066,0.349646004751118,NA,NA,2,20.6476525662745,-37.0225778598217,4.06260805632462,0.0258873103871449,"line"
0.499865478972409,0.842082001959963,0.219700738018576,-0.560754143430661,4,22.8454679379673,-36.7385549235536,4.3466309925927,0.0224601231879553,"ltr"
0.647841662838891,0.333083864948807,NA,NA,2,20.2823524607082,-36.2919776486891,4.7932082674572,0.0179654918178019,"ltr"
1.00507477370954,-0.36327466272186,-0.571091681454694,0.987165207464459,4,22.592234789206,-36.2320886260311,4.85309729011518,0.0174354987384002,"ltr"
0.544694273218,0.388414639308819,0.0630509826809437,NA,3,21.3757059310346,-36.1932723271856,4.89191358896073,0.0171003706016039,"ltr"
0.655650165889462,0.452371845738998,-0.130320757592519,NA,3,21.3145983120849,-36.0710570892861,5.01412882686019,0.0160866947444182,"ltr"
1.06040231429832,-0.438993720665234,-0.616637777637788,1.03473872174416,4,22.4521552133339,-35.9519294742868,5.13325644185951,0.0151564882777509,"sine"
0.597720491123013,0.306162230714401,NA,NA,2,20.0853222171143,-35.8979171615013,5.187268754645,0.0147526474238095,"sine"
0.523508048182795,0.358804705212299,NA,NA,2,20.0706454515389,-35.8685636303505,5.21662228579584,0.0145377074460786,"sine"
0.52021420341337,0.352995773785244,NA,NA,2,19.8375415460914,-35.4023558194556,5.68283009669074,0.0115149003812242,"sine"
0.64015487371388,0.421123166657796,-0.1642939353003,NA,3,20.9536759377496,-35.3492123406154,5.73597357553086,0.0112129587712021,"sine"
0.579692714397715,0.356069114137265,-0.0269928295102837,NA,3,20.6931466178382,-34.8281537007926,6.25703221535365,0.00864119447503481,"others"
0.542761561644494,0.421352633570596,NA,NA,2,19.3640107093636,-34.455294146,6.62989177014629,0.00717147280240511,"others"
0.656656920904164,0.262456792300156,NA,NA,2,19.2681596017133,-34.2635919306993,6.82159398544701,0.00651599509279731,"others"
0.613924021255913,0.325095513359028,-0.0629850191529651,NA,3,20.2996140956346,-34.0410886563856,7.04409725976074,0.00582994927991891,"others"
0.554783704156705,0.35511616168263,NA,NA,2,19.0467538247774,-33.8207803768276,7.26440553931872,0.00522186261321318,"others"
0.555603161244669,0.372697391369773,0.0423140843001149,0.0283414547973515,4,21.3817133293911,-33.8110457064013,7.27414020974495,0.00519650781265122,"unknown"
0.608751440977178,0.302876759839645,NA,NA,2,19.039428327559,-33.8061293823907,7.27905653375558,0.00518374964183555,"unknown"
0.55134404833872,0.395436669586029,NA,NA,2,18.9771877530185,-33.6816482333096,7.40353768283666,0.00487094561130125,"unknown"
0.596277522287373,0.354289419214515,NA,NA,2,18.9705572758533,-33.6683872789793,7.41679863716695,0.00483875575264499,"unknown"
0.495172602496984,0.382344987924292,0.0264493083161575,NA,3,20.1088324794391,-33.6595254239946,7.42566049215173,0.00481736300660543,"unknown"
0.535745261029186,0.411950079547253,NA,NA,2,18.7603772793266,-33.2480272859259,7.83715863022036,0.00392151326089538,"dna.line"
1.02946995139637,-0.411497407592634,-0.721477744535362,1.20298261037971,4,21.0735043335831,-33.1946277147852,7.89055820136112,0.00381819512150257,"dna.line"
0.494612707827644,0.375945393958057,0.0242845292709381,NA,3,19.8716059418611,-33.1850723488385,7.90011356730781,0.00379999650391156,"dna.line"
1.0524374682438,-0.45021320124366,-0.642775977075212,1.14761631256355,4,20.9893514141096,-33.0263218758382,8.05886404030806,0.00351003114342306,"dna.line"
0.0576810344404786,0.980357097836059,0.549007098527964,-0.838892697338203,4,20.8988419051424,-32.8453028579039,8.23988305824238,0.0032062928720314,"dna.line"
0.576790414645211,0.327092875330424,NA,NA,2,18.5572402386081,-32.841753204489,8.24343271165731,0.00320060730475096,"dna.ltr"
0.609210258260748,0.245904257022109,NA,NA,2,18.541250401908,-32.8097735310888,8.27541238505751,0.00314983710195036,"dna.ltr"
0.527055871640279,0.433213693275116,0.0598929671775699,-0.13582407761153,4,20.7993866505961,-32.6463923488113,8.438793567335,0.00290275459555054,"dna.ltr"
0.677303295598172,0.300453914159668,-0.0795779704680037,NA,3,19.5828256852195,-32.6075118355554,8.47767408059092,0.00284686927380394,"dna.ltr"
0.578535415232231,0.348003950278484,NA,NA,2,18.3735264185378,-32.4743255643483,8.61086035179801,0.00266346193110261,"dna.ltr"
1.07949224007245,-0.466040220269807,-0.741230944544599,1.21103417710461,4,20.7054623296877,-32.4585437069945,8.62664220915175,0.00264252744785457,"dna.sine"
0.483428040900527,0.466717561017446,0.112293645930838,NA,3,19.4920407707756,-32.4259420066674,8.6592439094789,0.00259980118715037,"dna.sine"
0.765388594304168,0.00515428783570382,-0.300879508072666,0.534144861150242,4,20.6845238701852,-32.4166667879895,8.66851912815681,0.00258777223922532,"dna.sine"
0.614780104912105,0.315575523706989,NA,NA,2,18.1864098397618,-32.1000924067963,8.98509350935001,0.00220893428598774,"dna.sine"
0.573829570314099,0.357162006443212,0.0497608980563245,NA,3,19.2210419453295,-31.8839443557754,9.20124156037092,0.00198265360142666,"dna.sine"
0.553397185930971,0.474931321013857,NA,NA,2,18.0727830984838,-31.8728389242404,9.21234699190592,0.00197167499825229,"dna.others"
0.653975190809034,0.261398272959911,NA,NA,2,18.0085814562966,-31.744435639866,9.34075027628029,0.00184906811807712,"dna.others"
0.532078449743853,0.36059281864737,0.031333792327304,NA,3,19.1445750366182,-31.7310105383527,9.35417537779363,0.0018366977193956,"dna.others"
0.696049752027686,0.220975403875947,NA,NA,2,17.982202965153,-31.6916786575787,9.39350725856758,0.00180093018538096,"dna.others"
0.596685532889762,0.350644143275505,-0.0375108845102123,-0.0400768368494346,4,20.3090553502563,-31.6657297481316,9.4194561680147,0.00177771502591043,"dna.others"
0.586978422347698,0.301832052106632,0.0356728408373214,NA,3,19.0918832200744,-31.625626905265,9.45955901088131,0.00174242430965579,"dna.unknown"
0.537576883983147,0.400563049154315,0.022653172321908,NA,3,19.0260263426252,-31.4939131503666,9.5912727657797,0.00163137064418096,"dna.unknown"
0.558080696098447,0.370602198938032,NA,NA,2,17.8779219682332,-31.4831166637392,9.60206925240709,0.00162258783570574,"dna.unknown"
0.672068305845251,0.253453344986563,NA,NA,2,17.8769886080847,-31.4812499434421,9.60393597270416,0.00162107408343031,"dna.unknown"
0.561648879277778,0.529836113173409,0.0701312773017948,-0.310860230799237,4,20.2095482647325,-31.4667155770841,9.61847033906221,0.00160933614365708,"dna.unknown"
1.01630973296306,-0.375719698607358,-0.580135754195855,1.01490277365512,4,20.1950704752081,-31.4377599980352,9.64742591811105,0.00158620436624348,"line.ltr"
0.78219982471533,-0.0227262686176761,-0.303486740462652,0.552434763980537,4,20.1540854506747,-31.3557899489684,9.7293959671779,0.00152250795686717,"line.ltr"
0.244226528724093,0.702763905708147,0.340774535177201,-0.495596531849329,4,20.1461641820594,-31.3399474117379,9.74523850440837,0.00151049540251894,"line.ltr"
0.618406228771475,0.287065211090163,NA,NA,2,17.7770373060947,-31.2813473394621,9.8038385766842,0.00146687992048978,"line.ltr"
0.626172277977752,0.287520240427593,NA,NA,2,17.7565286122453,-31.2403299517633,9.84485596438299,0.0014371025207805,"line.ltr"
0.571029250301428,0.394490952636774,-0.0405198771591104,NA,3,18.8821226820147,-31.2061058291458,9.87908008700054,0.00141271994736141,"line.sine"
0.644086597660978,0.296954997461435,NA,NA,2,17.6745708265248,-31.0764143803224,10.0087715358239,0.00132401814545932,"line.sine"
