"species","rsq","assem.sz","class","order","family","clade"
"Ailuropoda_melanoleuca",0.597725010616401,2444,"Mammalia","Carnivora","Ursidae","Mammalia"
"Amazona_collaria",0.499546219937218,1259,"Aves","Psittaciformes","Psittacidae","Sauria"
"Amphiprion_percula",0.580868044351042,909,"Actinopterygii",NA,"Pomacentridae","Actinopterygii"
"Anabas_testudineus",0.501357342971063,556,"Actinopterygii","Anabantiformes","Anabantidae","Actinopterygii"
"Anas_platyrhynchos",0.960929769887932,1212,"Aves","Anseriformes","Anatidae","Sauria"
"Anas_zonorhyncha",0.7596830537662,1311,"Aves","Anseriformes","Anatidae","Sauria"
"Anolis_carolinensis",0.965859798205649,1799,"Reptilia","Squamata","Dactyloidae","Sauria"
"Anser_brachyrhynchus",0.427193550072003,1117,"Aves","Anseriformes","Anatidae","Sauria"
"Anser_cygnoides",0.512634932634215,1130,"Aves","Anseriformes","Anatidae","Sauria"
"Aotus_nancymaae",0.537122019580555,2862,"Mammalia","Primates","Aotidae","Mammalia"
"Apteryx_owenii",0.521567056755978,1231,"Aves","Apterygiformes","Apterygidae","Sauria"
"Apteryx_rowi",0.445013083034601,1229,"Aves","Apterygiformes","Apterygidae","Sauria"
"Aquila_chrysaetos_chrysaetos",0.494225575741265,1203,"Aves","Accipitriformes","Accipitridae","Sauria"
"Astatotilapia_calliptera",0.793000095606379,880,"Actinopterygii","Cichliformes","Cichlidae","Actinopterygii"
"Astyanax_mexicanus",0.920225759459645,1335,"Actinopterygii","Characiformes","Characidae","Actinopterygii"
"Athene_cunicularia",0.925613148632526,1157,"Aves","Strigiformes","Strigidae","Sauria"
"Balaenoptera_musculus",0.46587713629592,2380,"Mammalia","Artiodactyla","Balaenoptera","Mammalia"
"Betta_splendens",0.79390622683666,441,"Actinopterygii","Anabantiformes","Osphronemidae","Actinopterygii"
"Bison_bison_bison",0.158530543936769,2954,"Mammalia","Artiodactyla","Bovidae","Mammalia"
"Bos_grunniens",0.377737813571678,2833,"Mammalia","Artiodactyla","Bovidae","Mammalia"
"Bos_taurus",0.35840645577262,2711,"Mammalia","Artiodactyla","Bovidae","Mammalia"
"Bubo_bubo",0.55026408491499,1258,"Aves","Strigiformes","Strigidae","Sauria"
"Buteo_japonicus",0.363905370644141,1260,"Aves","Accipitriformes","Accipitridae","Sauria"
"Cairina_moschata_domestica",0.963314710687641,1109,"Aves","Anseriformes","Anatidae","Sauria"
"Calidris_pugnax",0.718260062586775,1229,"Aves","Charadriiformes","Scolopacidae","Sauria"
"Calidris_pygmaea",0.290443991557439,1178,"Aves","Charadriiformes","Scolopacidae","Sauria"
