"cl","rep","(Intercept)","median.trans","rep.prop","median.trans:rep.prop","df","logLik","AICc","delta","weight","res.physig.p","intercept.p","age.p","rep.p","interact.p"
"Total","total",0.991102966174448,-0.383964454237309,-0.868193053864339,1.13022851147434,5,24.8581300201737,-39.084681092979,0,0.963859787868931,2.62563618375774e-05,6.59468191608936e-22,0.0103186792123682,1.98153449317891e-05,0.00095718992279376
"Total","total",0.781242441493043,0.0405901624304346,-0.282807796980567,NA,4,19.1498411405263,-29.883015614386,9.20166547859295,0.00968049558201073,4.54022219970539e-10,8.66113789139921e-27,0.620210570871942,0.00321141825139274,NA
"Total","total",0.797949121932082,NA,-0.275144743401924,NA,3,19.022649391685,-31.7978761029575,7.28680499002145,0.0252176296890336,2.59876440865646e-10,4.14779389249302e-36,NA,0.00350449162285597,NA
"Total","total",0.693170983338621,-3.12785706363486e-05,NA,NA,3,14.652575654918,-23.0577286294236,16.0269524635554,0.000319010776060306,1.82068399640684e-12,1.31415520839416e-27,0.999702849740652,NA,NA
"Total","total",0.693155860201333,NA,NA,NA,2,14.6525755838094,-25.182702188027,13.901978904952,0.000923076083964138,1.82138820787593e-12,1.04100277989091e-55,NA,NA,NA
"Total","total",1.00142471270767,-0.141660721735517,0.11392294833627,-0.524145876707849,4,27.6676682660684,-46.9186698654702,1.65702776894558,0.234484164492786,NA,2.29985131383614e-05,0.458254873042514,0.547139413059837,0.144638878245178
"Total","total",1.07753859870778,-0.383025357799883,-0.0839214538979099,NA,3,26.554130025899,-46.8608373713857,1.71486026303012,0.227800856241532,NA,3.94318099616875e-06,0.000142383075660613,0.529210410286016,NA
"Total","total",0.903826401175075,NA,-0.191547139108286,NA,2,19.0598038369644,-33.9971586943371,14.5785389400787,0.000366642680150192,NA,0.000171490003224362,NA,0.17252566102057,NA
"Total","total",1.04451601092255,-0.395518458928291,NA,NA,2,26.3490733070038,-48.5756976344158,0,0.536948368189581,NA,3.82596109016475e-06,6.07276817516933e-05,NA,NA
"Total","total",0.811666422401974,NA,NA,NA,1,18.10577915103,-34.171154261656,14.4045433727598,0.000399968395951706,NA,0.000420419945207584,NA,NA,NA
"Total","line",0.92290809174901,-0.21726823418429,-0.543538080379419,0.489741108876536,5,23.864618442205,-37.0976579370417,0,0.401204763966536,1.50730808585999e-06,1.37459613979501e-23,0.041423790842566,0.000679990275788454,0.0684415564279442
"Total","line",0.834606825962403,-0.064687718563581,-0.291932329858846,NA,4,22.1272548142304,-35.8378429617942,1.25981497524752,0.213698136621457,3.71816511757919e-08,6.62708184238099e-30,0.326164398806327,0.000146086968860193,NA
"Total","line",0.796879301670863,NA,-0.275716364338002,NA,3,21.6279263797738,-37.0084300791352,0.0892278579064865,0.383698850476653,8.25741560323309e-09,8.79995304339374e-43,NA,0.000225420875827181,NA
