"species","prop.dna","age.dna","prop.line","age.line","prop.ltr","age.ltr","prop.sine","age.sine","prop.unknown","age.unknown","prop.others","age.others"
"Ailuropoda_melanoleuca",0.0202265123573429,22,0.172554671048092,20,0.0403768056569585,24,0.0680462806010404,10,0.00378985848351612,10,0.000288477701702929,12
"Amazona_collaria",NA,28,NA,6,NA,7,NA,30,NA,11,NA,19
"Amphiprion_percula",0.0762760818655949,10,0.0955058479405996,3,0.0258136876190546,15,0.0026424283952235,7,0.187911481137925,10,0.00138757451495985,2
"Anabas_testudineus",0.0319524590210609,12,0.0325528624488847,6,0.00489011979629351,11,0.00230416236912571,11,0.0390742177925339,15,0.000973266214408308,4
"Anas_platyrhynchos",0.000713570271537167,28,0.0947666084895313,13,0.0257391266124036,7,0.000371372681702728,30,0.0315759040724828,11,0.00154336483509477,10
"Anas_zonorhyncha",NA,29,NA,18,NA,11,NA,31,NA,13,NA,23
"Anolis_carolinensis",NA,9,NA,10,NA,6,NA,7,NA,13,NA,4
"Anser_brachyrhynchus",NA,29,NA,19,NA,12,NA,31,NA,21,NA,23
"Anser_cygnoides",NA,28,NA,20,NA,13,NA,31,NA,20,NA,20
"Aotus_nancymaae",NA,18,NA,19,NA,18,NA,9,NA,18,NA,14
"Aquila_chrysaetos_chrysaetos",0.00107686216805154,29,0.0259929402204055,24,0.0222686260126264,7,0.000441869505580646,31,0.0090305190850903,19,8.56725118639287e-05,11
"Astatotilapia_calliptera",0.119300430438123,4,0.0752926335389871,4,0.0207288745488895,11,0.00252253053376868,8,0.0981400139863183,11,0.00527789983506972,13
"Astyanax_mexicanus",NA,8,NA,6,NA,14,NA,16,NA,11,NA,19
"Athene_cunicularia",0.00114325992894479,27,0.0381176424406652,18,0.0177740576703386,12,0.000407138092580848,31,0.010910944290607,11,0.000109770431820192,21
"Balaenoptera_musculus",0.0256583588743464,19,0.236037839763058,15,0.0464801268082478,21,0.0511024262103575,6,0.00175182900865579,21,0.000623306514734825,28
"Betta_splendens",0.0226830764521253,7,0.051839823839292,3,0.0298867537043164,11,0.00608691739271996,4,0.078323217966194,8,0.00324365738475611,5
"Bison_bison_bison",NA,23,NA,9,NA,22,NA,11,NA,4,NA,12
"Bos_grunniens",0.015932501442635,21,0.287034473471034,8,0.0370993200118077,22,0.0740953982003228,11,0.0155354641042891,4,0.001210883430847,18
"Bos_taurus",0.0152629709906064,21,0.281212910296503,8,0.0379896302463651,21,0.0720677985768192,10,0.0536202208835971,22,0.000976744392750765,15
"Bubo_bubo",NA,27,NA,16,NA,11,NA,31,NA,10,NA,16
"Buteo_japonicus",NA,28,NA,21,NA,8,NA,31,NA,16,NA,15
"Cairina_moschata_domestica",0.000909125003057026,28,0.0385058715463568,22,0.0105207674359482,12,0.000277576632862123,31,0.00566290229123747,13,0.000106091089107526,23
"Calidris_pugnax",NA,29,NA,14,NA,13,NA,31,NA,20,NA,24
"Calidris_pygmaea",NA,28,NA,16,NA,12,NA,31,NA,19,NA,12
"Callithrix_jacchus",0.0226459806376325,19,0.19522725442457,16,0.0700550908305096,19,0.126736202709829,10,0.00345394682217319,22,0.00383892992602138,20
"Camarhynchus_parvulus",0.000470488064786943,28,0.0303045414440637,21,0.0224618537915644,14,0.000268892481055865,29,0.0384428749255589,NA,0.00223449194997531,21
"Camelus_dromedarius",0.0226613848529149,22,0.16417954421901,22,0.0479621618429969,23,0.0175958222554391,23,0.0210232733775103,16,0.000245366320006582,11
"Canis_lupus_dingo",0.0177241841807234,22,0.164915143461995,20,0.0353799472432176,25,0.0931925997134031,13,0.00197572495730542,16,0.00029720331011366,10
"Canis_lupus_familiaris",0.0179106746066521,22,0.160123275873512,21,0.0348581087060051,25,0.100975061606635,13,0.00186600559963433,23,0.000555334874313043,30
"Capra_hircus",0.0140125562439031,22,0.285146662086805,8,0.0457403096769735,18,0.069488997724352,11,0.0904938279453794,4,0.00104388605880843,15
"Carassius_auratus",NA,7,NA,5,NA,12,NA,6,NA,NA,NA,8
"Catagonus_wagneri",NA,23,NA,18,NA,24,NA,10,NA,7,NA,0
"Catharus_ustulatus",0.00590510514238469,10,0.0280696366347385,22,0.0339828602523914,9,0.000253658388470022,28,0.033641096038169,15,0.00157679311884858,24
"Cavia_aperea",NA,21,NA,14,NA,17,NA,13,NA,13,NA,7
"Cavia_porcellus",NA,22,NA,15,NA,19,NA,14,NA,15,NA,14
"Cebus_imitator",NA,18,NA,19,NA,18,NA,10,NA,21,NA,11
"Cercocebus_atys",NA,18,NA,20,NA,16,NA,9,NA,23,NA,26
"Cervus_hanglu_yarkandensis",0.0166386739807688,22,0.277475300942129,10,0.0390836262898792,22,0.0467237754584046,12,0.00340362805276199,14,0.000304739435995928,8
"Chelydra_serpentina",NA,8,NA,11,NA,14,NA,23,NA,14,NA,10
"Chinchilla_lanigera",NA,20,NA,24,NA,21,NA,14,NA,21,NA,8
"Chlorocebus_sabaeus",0.0259791757402455,18,0.160654154600222,20,0.079776901464975,17,0.134253877526379,9,0.00172729341304009,NA,0.0173850307341514,21
"Chrysemys_picta_bellii",NA,8,NA,13,NA,20,NA,25,NA,14,NA,10
"Clupea_harengus",0.0635361860516596,4,0.0378089900330678,10,0.0185016574418918,5,0.00137763414002316,9,0.129357331395361,12,0.0026034940034752,13
"Colobus_angolensis_palliatus",NA,18,NA,21,NA,16,NA,8,NA,25,NA,22
"Corvus_moneduloides",0.000813065767354838,26,0.0340394620819446,19,0.0408030375314446,7,0.00065254224159685,16,0.0109898672701225,11,0.00103691080036234,18
"Coturnix_japonica",0.00649439747585486,16,0.0514094780836102,23,0.00462535096365369,14,0.000194095455913236,31,0.0132325348366896,18,0.000117923979521236,13
"Crocodylus_porosus",0.0407407119139847,13,0.120180718813653,17,0.00508218334261501,22,0.0020359117804958,30,0.141102137480025,16,0.00122487513824176,11
"Cyanistes_caeruleus",NA,26,NA,21,NA,14,NA,19,NA,16,NA,21
"Cynoglossus_semilaevis",0.0325266066747405,10,0.00921008009421635,5,0.00285392693340499,7,0.00246718470522216,8,0.039277602880619,11,0.000307501394291164,12
