"ailuropoda_melanoleuca","Ursidae",2444060653
"amazona_collaria","Psittacidae",1258720284
"amphiprion_percula","Pomacentridae",908939294
"anabas_testudineus","Anabantidae",555641398
"anas_platyrhynchos","Anatidae",1211992756
"anolis_carolinensis","Dactyloidae",1799126364
"anser_cygnoides","Anatidae",1130276682
"astyanax_mexicanus","Characidae",1335239194
"balaenoptera_musculus","Balaenoptera",2379995981
"betta_splendens","Osphronemidae",441371523
"bison_bison_bison","Bovidae",2953606000
"bos_taurus","Bovidae",2711193493
"bubo_bubo","Strigidae",1258069325
"buteo_japonicus","Accipitridae",1259715124
"cairina_moschata_domestica","Anatidae",1109207201
"calidris_pugnax","Scolopacidae",1229094286
"callithrix_jacchus","Callitrichidae",2829711198
"camelus_dromedarius","Camelidae",2154386959
"canis_lupus_dingo","Canidae",2439831507
"canis_lupus_familiaris","Canidae",2396858295
"capra_hircus","Bovidae",2922796603
"carassius_auratus","Cyprinidae",1820618472
"cavia_porcellus","Caviidae",2723202840
"cercocebus_atys","Cercopithecidae",2848246356
"chelydra_serpentina","Chelydridae",2401360239
"chinchilla_lanigera","Chinchillida",2390852391
"chlorocebus_sabaeus","Cercopithecidae",2789639778
"chrysemys_picta_bellii","Emydidae",2365749696
"clupea_harengus","Clupeidae",786308905
"coturnix_japonica","Phasianidae",927640260
"cynoglossus_semilaevis","Cynoglossidae",470182763
"cyprinus_carpio_carpio","Cyprinidae",1460348793
"delphinapterus_leucas","Monodontidae",2362758273
"dicentrarchus_labrax","Moronidae",695892153
"dipodomys_ordii","Heteromyidae",2236368823
"electrophorus_electricus","Gymnotidae",589358956
"equus_asinus","Equidae",2431907375
"equus_caballus","Equidae",2506949475
"erpetoichthys_calabaricus","Polypteridae",3811022027
"esox_lucius","Esocidae",918731919
"falco_tinnunculus","falconidae",1179901403
"felis_catus","Felidae",2521846836
"gadus_morhua","Gadidae",669949713
"gallus_gallus","Phasianidae",1053315467
"gambusia_affinis","Poeciliidae",598663367
"gasterosteus_aculeatus","Hominidae",471877818
"gopherus_evgoodei","Testudinidae",2298547364
"gorilla_gorilla","Gasterosteidae",3063346382
"heterocephalus_glaber","Heterocephalidae",2500134508
"ictalurus_punctatus","Ictaluridae",783258224
"larimichthys_crocea","Sciaenidae",657923191
"lepisosteus_oculatus","Lepisosteidae",945861706
"leptobrachium_leishanense","Megophryidae",3549060464
"loxodonta_africana","Elephantidae",3196743967
