"species","chromnum.1n","chromnum.source","chromnum.database","rsq","clade","class","order","family","gnsz_Gbp","gnsz.source","gnsz.database"
"Ailuropoda melanoleuca",21,"Yang, H. (2010). Sequencing and analysis of the giant panda genome. Science China.Life Sciences, 53(8), 1047-1048. https://doi.org/10.1007/s11427-010-4046-9","",0.5977250106164,"Mammalia","Mammalia","Carnivora","Ursidae",2.4,"Yang, H. (2010). Sequencing and analysis of the giant panda genome. Science China.Life Sciences, 53(8), 1047-1048. https://doi.org/10.1007/s11427-010-4046-9",""
"Amazona collaria",35,"de Oliveira Furo, I., Kretschmer, R., dos Santos, M. S., de Lima Carvalho, C. A., Gunski, R. J., OíBrien, P. C. M., Ferguson-Smith, M. A., Cioffi, M. B., & de Oliveira, E. H. C. (2017). Chromosomal Mapping of Repetitive DNAs in Myiopsitta monachus and Amazona aestiva (Psittaciformes, Psittacidae) with Emphasis on the Sex Chromosomes. Cytogenetic and Genome Research, 151(3), 151ñ160. https://doi.org/10.1159/000464458","",0.499546219937218,"Sauria","Aves","Psittaciformes","Psittacidae",1.49634,"Andrews, C.B. and T.R. Gregory (2009). Genome size is inversely correlated with relative brain size in parrots and cockatoos. Genome 52: 261-267.",""
"Amphiprion ocellaris",24,"Arai R. (2011) Fish Karyotypes, Springer.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.493919427764668,"Actinopterygii","Actinopterygii",NA,"Pomacentridae",0.805385376,"Ryu, T., Herrera, M., Moore, B., Izumiyama, M., Kawai, E., Laudet, V., & Ravasi, T. (2022). A chromosome-scale genome assembly of the false clownfish, Amphiprion ocellaris. G3 Genes|Genomes|Genetics, 12(5). https://doi.org/10.1093/g3journal/jkac074",""
"Amphiprion percula",24,"Arai R. (2011) Fish Karyotypes, Springer.Lehmann, R., Lightfoot, D. J., Schunter, C., Michell, C. T., Ohyanagi, H., Mineta, K., Foret, S., Berumen, M. L., Miller, D. J., Aranda, M., Gojobori, T., Munday, P. L., & Ravasi, T. (2019). Finding Nemo‚Äôs Genes: A chromosome-scale reference assembly of the genome of the orange clownfish Amphiprion percula. Molecular Ecology Resources, 19(3), 570‚Äì585. https://doi.org/10.1111/1755-0998.12939","",0.580868044351043,"Actinopterygii","Actinopterygii",NA,"Pomacentridae",0.93888,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anabas testudineus",23,"Kushwaha, B., N. S. Nagpure, S. Srivastava, M. Pandey, R. Kumar, S. Raizada, S. Agarwal, M. Singh, V. S. Basheer, R. G. Kumar, P. Das, S. P. Das, S. Patnaik, A. Bit, S. K. Srivastava, A. L. Vishwakarma, C. G. Joshi, D. Kumar, and J. K. Jena (2023). Genome size estimation and its associations with body length, chromosome number and evolution in teleost fishes. Gene 864: 147294.","",0.501357342971063,"Actinopterygii","Actinopterygii","Anabantiformes","Anabantidae",0.70416,"Kushwaha, B., N. S. Nagpure, S. Srivastava, M. Pandey, R. Kumar, S. Raizada, S. Agarwal, M. Singh, V. S. Basheer, R. G. Kumar, P. Das, S. P. Das, S. Patnaik, A. Bit, S. K. Srivastava, A. L. Vishwakarma, C. G. Joshi, D. Kumar, and J. K. Jena (2023). Genome size estimation and its associations with body length, chromosome number and evolution in teleost fishes. Gene 864: 147294.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anas platyrhynchos",40,"WÛjcik, E., & Smalec, E. (2007). Description of the Mallard Duck (Anas platyrhynchos) Karyotype. Folia Biologica, 55(3), 115ñ120. https://doi.org/10.3409/173491607781492588","",0.960929769887932,"Sauria","Aves","Anseriformes","Anatidae",1.45722,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anolis carolinensis",18,"Porter C.A., Haiduk M.W., Queiroz K.D. (1994) Evolution and phylogenetic significance of ribosomal gene location in chromosomes of squamate reptiles. Copeia 1994: 302-313.","The Tree of Sex Consortium. Tree of Sex: A database of sexual systems. Sci. Data 1:140015 doi: 10.1038/sdata.2014.15 (2014).",0.965859798205649,"Sauria","Reptilia","Squamata","Dactyloidae",1.57458,"De Smet, W.H.O. (1981). The nuclear Feulgen-DNA content of the vertebrates (especially reptiles), as measured by fluorescence cytophotometry, with notes on the cell and chromosome size. Acta Zoologica et Pathologica Antverpiensia 76: 119-167.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anser cygnoides",40,"B. Islam, F., Uno, Y., Nunome, M., Nishimura, O., Tarui, H., Agata, K., & Matsuda, Y. (2014). Comparison of the Chromosome Structures between the Chicken and Three Anserid Species, the Domestic Duck (Anas platyrhynchos), Muscovy Duck (Cairina moschata), and Chinese Goose (Anser cygnoides), and the Delineation of their Karyotype Evolution by Comparative Chromosome Mapping. The Journal of Poultry Science, 51(1), 1‚Äì13. https://doi.org/10.2141/jpsa.0130090","",0.512634932634215,"Sauria","Aves","Anseriformes","Anatidae",1.22,"Zhang, Y., Ni, H., Xie, H., Yin, Y., Zheng, J., Dong, L., Diao, J., Yan, S., Yang, Y., Sun, H., & Sun, X. (2022). De novo assembly of a wild swan goose (Anser cygnoides) genome. Animal Genetics, 53(6), 878ñ880. https://doi.org/10.1111/age.13262",""
"Astyanax mexicanus",25,"Kavalco, K. F., & De Almeida-Toledo, L. F. (2007). Molecular Cytogenetics of Blind Mexican Tetra and Comments on the Karyotypic Characteristics of GenusAstyanax(Teleostei, Characidae). Zebrafish, 4(2), 103‚Äì111. https://doi.org/10.1089/zeb.2007.0505","",0.920225759459645,"Actinopterygii","Actinopterygii","Characiformes","Characidae",1.4,"Warren, W. C., Rice, E. S., Maggs X, Roback, E., Keene, A., Martin, F., Denye Ogeh, Haggerty, L., Carroll, R. A., McGaugh, S., & Rohner, N. (2024). Astyanax mexicanus surface and cavefish chromosome-scale assemblies for trait variation discovery. G3. https://doi.org/10.1093/g3journal/jkae103",""
"Balaenoptera musculus",22,"√Årnason, √ö., Spilliaert, R., P√°lsd√≥ttir, √Å., & √Årnason, A. (1991). Molecular identification of hybrids between the two largest whale species, the blue whale (Balaenoptera musculus) and the fin whale (B. physalus). Hereditas, 115(2), 183‚Äì189. https://doi.org/10.1111/j.1601-5223.1991.tb03554.x","",0.46587713629592,"Mammalia","Mammalia","Artiodactyla","Balaenoptera",2.7,"Bukhman, Y. V., Morin, P. A., Meyer, S., Chu, L.-F., Jacobsen, J. K., Antosiewicz-Bourget, J., Mamott, D., Gonzales, M., Argus, C., Bolin, J., Berres, M. E., Olivier Fedrigo, Steill, J., Swanson, S. A., Jiang, P., Arang Rhie, Giulio Formenti, Phillippy, A. M., Harris, R. S., & Wood, J. M. D. (2024). A high-quality blue whale genome, segmental duplications, and historical demography. Molecular Biology and Evolution. https://doi.org/10.1093/molbev/msae036",""
