"species","class","order","family","est.gnsz.Mbp","est.gnsz.source","est.gnsz.db"
"Ailuropoda melanoleuca","Mammalia","Carnivora","Ursidae",2400,"Yang, H. (2010). Sequencing and analysis of the giant panda genome. Science China.Life Sciences, 53(8), 1047-1048. https://doi.org/10.1007/s11427-010-4046-9",""
"Amazona collaria","Aves","Psittaciformes","Psittacidae",1496.34,"Andrews, C.B. and T.R. Gregory (2009). Genome size is inversely correlated with relative brain size in parrots and cockatoos. Genome 52: 261-267.",""
"Amphiprion ocellaris","Actinopterygii",NA,"Pomacentridae",805.385376,"Ryu, T., Herrera, M., Moore, B., Izumiyama, M., Kawai, E., Laudet, V., & Ravasi, T. (2022). A chromosome-scale genome assembly of the false clownfish, Amphiprion ocellaris. G3 Genes|Genomes|Genetics, 12(5). https://doi.org/10.1093/g3journal/jkac074",""
"Amphiprion percula","Actinopterygii",NA,"Pomacentridae",938.88,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anabas testudineus","Actinopterygii","Anabantiformes","Anabantidae",704.16,"Kushwaha, B., N. S. Nagpure, S. Srivastava, M. Pandey, R. Kumar, S. Raizada, S. Agarwal, M. Singh, V. S. Basheer, R. G. Kumar, P. Das, S. P. Das, S. Patnaik, A. Bit, S. K. Srivastava, A. L. Vishwakarma, C. G. Joshi, D. Kumar, and J. K. Jena (2023). Genome size estimation and its associations with body length, chromosome number and evolution in teleost fishes. Gene 864: 147294.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anas platyrhynchos","Aves","Anseriformes","Anatidae",1457.22,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anas zonorhyncha","Aves","Anseriformes","Anatidae",NA,NA,NA
"Anolis carolinensis","Reptilia","Squamata","Dactyloidae",1574.58,"De Smet, W.H.O. (1981). The nuclear Feulgen-DNA content of the vertebrates (especially reptiles), as measured by fluorescence cytophotometry, with notes on the cell and chromosome size. Acta Zoologica et Pathologica Antverpiensia 76: 119-167.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Anser brachyrhynchus","Aves","Anseriformes","Anatidae",NA,NA,NA
"Anser cygnoides","Aves","Anseriformes","Anatidae",1220,"Zhang, Y., Ni, H., Xie, H., Yin, Y., Zheng, J., Dong, L., Diao, J., Yan, S., Yang, Y., Sun, H., & Sun, X. (2022). De novo assembly of a wild swan goose (Anser cygnoides) genome. Animal Genetics, 53(6), 878–880. https://doi.org/10.1111/age.13262",""
"Aotus nancymaae","Mammalia","Primates","Aotidae",NA,NA,NA
"Apteryx owenii","Aves","Apterygiformes","Apterygidae",NA,NA,NA
"Apteryx rowi","Aves","Apterygiformes","Apteryx",NA,NA,NA
"Aquila chrysaetos chrysaetos","Aves","Accipitriformes","Accipitridae",NA,NA,NA
"Astatotilapia calliptera","Actinopterygii","Cichliformes","Cichlidae",NA,NA,NA
"Astyanax mexicanus","Actinopterygii","Characiformes","Characidae",1400,"Warren, W. C., Rice, E. S., Maggs X, Roback, E., Keene, A., Martin, F., Denye Ogeh, Haggerty, L., Carroll, R. A., McGaugh, S., & Rohner, N. (2024). Astyanax mexicanus surface and cavefish chromosome-scale assemblies for trait variation discovery. G3. https://doi.org/10.1093/g3journal/jkae103",""
"Athene cunicularia","Aves","Strigiformes","Strigidae",NA,NA,NA
"Balaenoptera musculus","Mammalia","Artiodactyla","Balaenoptera",2700,"Bukhman, Y. V., Morin, P. A., Meyer, S., Chu, L.-F., Jacobsen, J. K., Antosiewicz-Bourget, J., Mamott, D., Gonzales, M., Argus, C., Bolin, J., Berres, M. E., Olivier Fedrigo, Steill, J., Swanson, S. A., Jiang, P., Arang Rhie, Giulio Formenti, Phillippy, A. M., Harris, R. S., & Wood, J. M. D. (2024). A high-quality blue whale genome, segmental duplications, and historical demography. Molecular Biology and Evolution. https://doi.org/10.1093/molbev/msae036",""
"Betta splendens","Actinopterygii","Anabantiformes","Osphronemidae",616.14,"Hardie, D.C. and P.D.N. Hebert (2004). Genome-size evolution in fishes. Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Bison bison bison","Mammalia","Artiodactyla","Bovidae",4792.2,"Eapen, K.J. and M.M. Raza Nasir (1964). Deoxyribonucleic acid in hariana, buffalo and ram semen - part I.. Indian Journal of Dairy Science 17: 107-108.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Bos grunniens","Mammalia","Artiodactyla","Bovidae",NA,NA,NA
"Bos taurus","Mammalia","Artiodactyla","Bovidae",3618.6,"Vinogradov, A.E. (1998a). Genome size and GC-percent in vertebrates as determined by flow cytometry: the triangular relationship. Cytometry 31: 100-109.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Bubo bubo","Aves","Strigiformes","Strigidae",1985.34,"Krishan, A. P. Dandekar, N. Nathan, R. Hamelik, C. Miller, and J. Shaw (2005). DNA index, genome size, and electronic nuclear volume of vertebrates from the Miami Metro Zoo. Cytometry 65A: 26-34.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Buteo japonicus","Aves","Accipitriformes","Accipitridae",1496.34,"De Vita, R., D. Cavallo, P. Eleuteri, and G. Dell'Omo (1994). Evaluation of interspecific DNA content variations and sex identification in Falconiformes and Strigiformes by flow cytometric analysis. Cytometry 16: 346-350.",""
"Cairina moschata domestica","Aves","Anseriformes","Anatidae",1310.52,"Wagenmann, M., J.T. Epplen, K. Bachmann, W. Engel, and J. Schmidke (1981). DNA sequence organisation in relation to genome size in birds. Experientia 37: 1274-1276.","Gregory, T.R. (2024). Animal Genome Size Database. http://www.genomesize.com."
"Calidris pugnax","Aves","Charadriiformes","Scolopacidae",1230,"Lamichhaney, Sangeet, et al. “Structural Genomic Changes Underlie Alternative Reproductive Strategies in the Ruff (Philomachus Pugnax).” Nature Genetics, vol. 48, no. 1, 16 Nov. 2015, pp. 84–88, https://doi.org/10.1038/ng.3430.",""
"Calidris pygmaea","Aves","Charadriiformes","Scolopacidae",NA,NA,NA
